task_id,variant,provider,model,sample_index,requested_temperature,effective_temperature,oracle_spec_label,oracle_spec,syntax_ok,loc,function_count,class_count,cc_total,cc_average,cc_max,maintainability_index,max_nesting_depth,pytest_passed,pytest_timed_out,judge_score,judge_skipped,stress_passed,maintenance_token_overhead,maintenance_failure_type,maintenance_failure_detail,context_ablation_pass_at_1,context_ablation_token_overhead,context_ablation_failure_type,context_ablation_failure_detail,stress_duration_seconds,hybrid_retries,hybrid_gate_pass,hard_cc_pass,hard_nesting_pass,hard_pytest_pass,hybrid_feedback_cc_delta,max_retries_exceeded
retry_state_machine,oracle_karpathy_generation,google,models/gemini-2.5-pro,1,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,55,5,1,9,1.5,3,49.733,1,True,False,7,False,,,,,,,,,,,,,,,,
retry_state_machine,oracle_karpathy_generation,google,models/gemini-2.5-pro,2,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,63,5,1,9,1.5,3,61.749,1,True,False,5,False,,,,,,,,,,,,,,,,
event_windows,baseline_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,55,1,0,8,8.0,8,77.453,2,True,False,7,False,,,,,,,,,,,,,,,,
event_windows,baseline_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,54,1,0,8,8.0,8,82.407,2,True,False,6,False,,,,,,,,,,,,,,,,
event_windows,baseline_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,50,1,0,9,9.0,9,80.636,2,True,False,7,False,,,,,,,,,,,,,,,,
event_windows,oracle_karpathy_generation,google,models/gemini-2.5-pro,0,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,39,1,0,8,8.0,8,82.346,2,True,False,7,False,,,,,,,,,,,,,,,,
event_windows,oracle_karpathy_generation,google,models/gemini-2.5-pro,1,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,52,1,0,9,9.0,9,79.312,2,True,False,6,False,,,,,,,,,,,,,,,,
event_windows,oracle_karpathy_generation,google,models/gemini-2.5-pro,2,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,38,1,0,9,9.0,9,82.03,2,True,False,6,False,,,,,,,,,,,,,,,,
dependency_order,baseline_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,58,1,0,11,11.0,11,78.084,4,True,False,7,False,,,,,,,,,,,,,,,,
dependency_order,baseline_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,63,1,0,14,14.0,14,76.085,4,True,False,7,False,,,,,,,,,,,,,,,,
dependency_order,baseline_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,0,0,0,0,0.0,0,100.0,0,False,False,1,False,,,,,,,,,,,,,,,,
dependency_order,oracle_karpathy_generation,google,models/gemini-2.5-pro,0,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,53,1,0,12,12.0,12,79.744,4,True,False,5,False,,,,,,,,,,,,,,,,
dependency_order,oracle_karpathy_generation,google,models/gemini-2.5-pro,1,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,0,0,0,0,0.0,0,100.0,0,False,False,1,False,,,,,,,,,,,,,,,,
dependency_order,oracle_karpathy_generation,google,models/gemini-2.5-pro,2,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,57,1,0,14,14.0,14,78.162,4,True,False,6,False,,,,,,,,,,,,,,,,
policy_merge,baseline_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,39,1,0,6,6.0,6,74.185,2,True,False,7,False,,,,,,,,,,,,,,,,
policy_merge,baseline_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,44,1,0,6,6.0,6,66.701,2,True,False,7,False,,,,,,,,,,,,,,,,
policy_merge,baseline_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,34,1,0,6,6.0,6,86.622,2,True,False,8,False,,,,,,,,,,,,,,,,
policy_merge,oracle_karpathy_generation,google,models/gemini-2.5-pro,0,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,0,0,0,0,0.0,0,100.0,0,False,False,1,False,,,,,,,,,,,,,,,,
policy_merge,oracle_karpathy_generation,google,models/gemini-2.5-pro,1,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,36,1,0,6,6.0,6,69.669,2,True,False,6,False,,,,,,,,,,,,,,,,
policy_merge,oracle_karpathy_generation,google,models/gemini-2.5-pro,2,0.8,0.8,karpathy_oracle,"Treat the Karpathy Guidelines as an informal in-context oracle for structural
quality. The oracle is not a style preference layer; it is a degree-of-freedom
collapse over the implementation space. Preserve functional correctness while
choosing the simplest architecture that satisfies the task.

Operational constraints derived from Karpathy's behavioral guidelines
(https://github.com/forrestchang/andrej-karpathy-skills):
- Think before coding: state assumptions explicitly; if uncertain about a design
  choice, choose the most conservative interpretation.
- Simplicity first: write the minimum code that solves the problem. No features
  beyond what was asked. No abstractions for single-use code. No speculative
  flexibility or configurability. If you write 200 lines and it could be 50,
  rewrite it.
- Surgical changes: touch only what you must. Do not improve adjacent code,
  comments, or formatting. Match existing style even if you would do it
  differently.
- Goal-driven execution: define verifiable success criteria. Every function
  should have a clear, testable contract. Prefer writing tests first, then
  implementation.
",True,39,1,0,7,7.0,7,68.737,3,True,False,6,False,,,,,,,,,,,,,,,,
legacy_invoice_spec,baseline_generation,google,models/gemini-2.5-pro,0,0.8,0.8,custom_spec_override,"Corporate Legacy Spec QX-17:
- Prefer one obvious public function with no helper functions.
- Use explicit branch labels in local variable names when a decision affects money.
- Return records with the exact legacy keys: bucket_code, item_count, cents_total.
- Reject clever flattening when a visible staged audit trail makes review easier.
- Comments are allowed only when they name a legacy audit stage.",True,56,1,0,7,7.0,7,82.723,2,True,False,5,False,,,,,,,,,,,,,,,,
